[06Nov2025 06:20:54.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Nov2025 06:20:54.655] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[06Nov2025 06:20:55.762] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Nov2025 06:20:55.766] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[06Nov2025 06:20:55.805] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/si/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[06Nov2025 06:20:56.221] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.222] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.223] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.224] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.660] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Nov2025 06:20:56.662] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/si/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[06Nov2025 06:20:56.662] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[06Nov2025 06:21:00.660] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Nov2025 06:21:00.814] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[06Nov2025 06:21:01.224] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Nov2025 06:21:01.227] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Nov2025 06:21:01.411] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 0 override(s) found
[06Nov2025 06:21:01.412] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Nov2025 06:21:01.434] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Nov2025 06:21:01.462] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[06Nov2025 06:21:01.545] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 187 options available, 0 override(s) found
[06Nov2025 06:21:01.548] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[06Nov2025 06:21:01.585] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.632] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.675] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Nov2025 06:21:01.737] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.768] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.794] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.933] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[06Nov2025 06:21:01.958] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.965] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[06Nov2025 06:21:01.981] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aether 1.20.1-1.5.2-neoforge
		|-- cumulus_menus 1.20.1-1.0.1-neoforge
		\-- nitrogen_internals 1.20.1-1.0.12-neoforge
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- ambientsounds 6.1.4
	- amendments 1.20-1.2.14
	- another_furniture 1.20.1-3.0.1
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.3
	- aquamirae 6.API15
	- architectury 9.2.14
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- athena 3.1.2
	- bakery 1.1.15
	- balm 7.3.30
		\-- kuma_api 20.1.10
	- bcc 4.0.8
	- betterthirdperson 1.9.0
	- blueprint 7.1.3
	- bocchium 1.20.1-0.0.3
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- chipped 3.0.7
	- chiselsandbits 1.4.148
		\-- scena 1.0.103
	- chunky 1.3.146
	- citadel 2.6.1
	- cloth_config 11.1.136
	- collective 8.3
	- connectivity 1.20.1-7.1
	- corpse 1.20.1-1.0.21
	- cosmeticarmorreworked 1.20.1-v1a
	- cosmeticarmoursmod 1.5.2.1
	- crafttweaker 14.0.57
	- creativecore 2.12.28
	- croptopia 3.0.4
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- decorative_blocks 4.1.3
	- decorative_winter 3.0.0
	- despawn_tweaker 1.20.1-1.0.0
	- diet 2.1.1+1.20.1
		\-- spectrelib 0.13.14+1.20.1
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dynamiclights 1.8.9+mod
	- easyanvils 8.0.2
	- ecologics 2.2.2
	- elysium_api 1.1.3
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- embeddiumplus 1.2.13
	- emi 1.1.19+1.20.1+forge
	- enhancedvisuals 1.8.1
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- entityculling 1.7.2
	- epherolib 0.1.2
	- fantasyfurniture 9.0.0
		|-- apexcore 10.0.0
		\-- commonality 7.0.0
	- farmersdelight 1.20.1-1.2.7
	- fastchest 1.4+1.20
	- fastsuite 5.1.0
	- ferritecore 6.0.1
	- forge 47.3.7
	- ftblibrary 2001.2.7
	- ftbquests 2001.4.9
	- ftbteams 2001.3.0
	- ftbxmodcompat 2.1.2
	- geckolib 4.7.1.2
	- glitchcore 0.0.1.1
	- handcrafted 3.0.6
	- immediatelyfast 1.5.0+1.20.4
	- immersive_armors 1.7.1+1.20.1
	- immersive_paintings 0.6.8+1.20.1
	- irons_spellbooks 1.20.1-3.4.0.9
	- itemfilters 2001.1.0-build.59
	- jade 11.13.1+forge
	- jei 15.20.0.108
	- jeresources 1.4.0.247
	- jousting 1.20.1-v1.0.9
	- kiwi 11.8.28+forge
	- lithostitched 1.4.11
	- lootr 0.7.35.91
	- mahoutsukai 1.20.1-v1.34.78
	- majruszlibrary 7.0.8
	- majruszsenchantments 1.10.8
	- mca 7.6.11+1.20.1
	- mcwholidays 1.1.0
	- minecraft 1.20.1
	- modernfix 5.23.0+mc1.20.1
	- moonlight 1.20-2.13.49
	- mousetweaks 2.25.1
	- netherexp 2.3.5
		\-- mixinextras 0.4.1
	- netherportalfix 13.0.1
	- obscure_api 15
	- octolib 0.5.0.1
	- patchouli 1.20.1-84.1-FORGE
	- personality 4.1.0
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- playercollars 1.2.4
	- playerrevive 2.0.31
	- polly_pets 1.0.0
	- portablemobs 1.2.0
	- presencefootsteps 1.20.1-1.9.1-beta.1
	- primalwinter 5.0.0
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-460
	- radiantgear 2.2.0+1.20.1
	- radium 0.12.4+git.26c9d8e
	- relics 0.8.0.9
	- resourcefullib 2.1.29
	- securitycraft 1.10.0.1
	- simplyswords 1.56.0-1.20.1
	- smoothchunk 1.20.1-3.9
	- snowrealmagic 10.5.3
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_renderer_api_v1 3.2.1+1d29b44577
		\-- fabric_renderer_indigo 1.5.2+b5b2da4177
	- snowyspirit 1.20-3.0.10
	- sophisticatedbackpacks 3.23.17.1246
	- sophisticatedcore 1.2.65.995
	- sound_physics_remastered 1.20.1-1.4.8
	- supermartijn642corelib 1.1.18
	- supplementaries 1.20-3.1.11
		\-- mixinsquared 0.1.1
	- tectonic 3.0.10
	- terrablender 3.0.1.7
	- treechop 0.19.0
	- vinery 1.4.41
	- wardrobe 1.0.3.1
	- waystones 14.1.17
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- yes_steve_model 2.5.1-forge+mc1.20.1
	- zeta 1.0-24
	- zoomify 1.1.0
[06Nov2025 06:21:02.002] [main/WARN] [mixin/]: Reference map 'chiselsandbits.refmap.json' for chisels-and-bits.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:02.005] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:02.638] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06Nov2025 06:21:02.666] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06Nov2025 06:21:02.889] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
